type = fancymenu_layout
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ҡ
  navigatable = true
  element_type = custom_button
  instance_identifier = 521bdfad-f8f2-47c4-a7ac-262f172c35ad-1721240886206
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -105
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ҫ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ҫ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ҫ
  navigatable = true
  element_type = custom_button
  instance_identifier = b4a4ab1c-479e-464c-a896-0ee999f3dd15-1721240886207
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -90
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ҫ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ҫ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ҫ
  navigatable = true
  element_type = custom_button
  instance_identifier = 9679f05b-339b-44c3-9c5e-6ca5d4777971-1721240886207
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -75
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ƕ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ƕ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ƕ
  navigatable = true
  element_type = custom_button
  instance_identifier = 893e52e2-dd4b-42ca-8a51-3e0ba699f744-1721240886207
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -60
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ⚠
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ⚠
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⚠
  navigatable = true
  element_type = custom_button
  instance_identifier = 8f4627c8-68e1-4bb4-b6e9-49857dde3d70-1721240886208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -45
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ⓪
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ⓪
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ⓪
  navigatable = true
  element_type = custom_button
  instance_identifier = 52667cb6-8285-4118-a55e-b1b30ac35846-1721240886208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -30
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ①
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ①
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ①
  navigatable = true
  element_type = custom_button
  instance_identifier = 07ed6872-a1a3-4031-b7a1-831caa352419-1721240886209
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -15
  y = -81
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓥ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓥ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓥ
  navigatable = true
  element_type = custom_button
  instance_identifier = 85dbb3bf-1cd2-4b77-87e0-da0b4f879214-1721240890352
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -120
  y = -48
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓦ
